ID,Issue ,Title,Authors ,Year:VolumeIssue,Exemplar,Number_tool,PrimaryTool  ,ToolNumber,PrimaryTask,Method_x,"List Items Progressive (Linear)? 0=N/A, 1=NO, 2=YES","Useful? 0= N/A, 1=NOT, 2=MODERATE, 3=VERY, 4=OUTLIER",newClusters,xs,ys
0,Summer 2012,A Big Deal for Conservation,Larry Linden; Steve McCormick; Ivan Barkhorn; Roger Ullman; Guillermo Castilleja; Dan Winterson; Lee Green;,"2012: 10, 3",EXEMPLAR,4,Design,3,Collect,Reporting,2,4,1,-0.24800192625921502,0.14931087282345837
1,Winter 2011,Collective Impact,John Kania; Mark Kramer;,"2011: 9, 1",EXEMPLAR,3,Design,3,Combine,Case Study,2,3,0,-0.35975244755124,-0.15668573492336077
2,Spring 2009,Creating Social Value,Philip Auerswald;,"2009: 7, 2",EXEMPLAR,1,Explore,1,Call,Logic,0,0,2,0.5001731033458425,0.2725043285815052
3,Spring 2007,Luck of the Draw,Kevin Bolduc; Phil Buchanan; Ellie Buteau;,"2007: 5, 2",,2,Explore,1,Call,Interviews,1,3,1,-0.6741360788299885,0.05564166924325599
4,Winter 2003,Partnerships for Learning,Ted London; Dennis Rondinelli;,"2003: 1, 3",,1,Finance,2,Prospect,Interviews,0,0,9,0.1515251678400853,-0.46315499729734777
5,Fall 2006,Reshaping Social Entrepeneurship,Paul C Light;,"2006: 4, 3",EXEMPLAR,1,Explore,1,Call,Reporting,0,0,0,-0.22758090092878278,-0.4123824179907424
6,Spring 2007,Social Entrepeneurship: The Case for Definition,Roger L Martin; Sally Osberg;,"2007: 5, 2",EXEMPLAR,1,Explore,1,Call,Case Study,2,2,6,0.20562053356505622,0.04814947149128442
7,Spring 2003,Sparking Nonprofit Innovation,Robert I Sutton;,"2003: 1, 1",EXEMPLAR,1,Explore,1,Call,Reporting,1,2,4,0.0007817882569951737,-0.47708915547246317
8,Winter 2015,The Dawn of System Leadership,Peter Senge; Hal Hamilton; John Kania;,"2015: 13, 1",EXEMPLAR,1,Explore,1,Map,Logic,1,2,5,0.16315396673760296,0.21035209952032655
9,Spring 2006,The Hidden Cost of Paradise,Mark Dowie;,"2006: 4, 1",,1,Advocacy,4,Frame,Reporting,0,0,3,-0.10235118291600331,0.16722165532320518
10,Summer 2006,The Leadership Deficit,Thomas J Tierney;,"2006: 4, 2",EXEMPLAR,3,Explore,1,Map,Logic,2,2,0,-0.21790660291084396,-0.4653756653579233
11,Winter 2009,The New Volunteer Workforce,David Eisner; Robert T. Grimm Jr; Shannon Maynard; Susannah Washburn;,"2009: 7, 1",EXEMPLAR,7,Explore,1,Call,Logic,2,2,2,0.14805684880567657,-0.0598754409881551
12,Fall 2017,The Promise of Skills-Based Volunteering,Christine Letts; Danielle Holly,"2017: 15, 4",EXEMPLAR,1,Explore,1,Call,Case Study,,,0,-0.021645119433124055,-0.4746637648627357
13,Summer 2015,The Time Bank Solution,Edgar S Cahn; Christine Gray;,"2015: 13, 3",,2,Design,3,Collect,Logic,0,0,2,0.19492426056045134,0.3007317796350875
14,Summer 2015,The Wall Street Takeover of Nonprofit Boards,Garry W Jenkins;,"2015: 13, 3",EXEMPLAR,1,Explore,1,Map,Case Study,0,0,0,-0.1767863834215816,-0.4592412454249596
15,Winter 2003,To the Rescue,Roger Martin;,"2003: 1, 3",EXEMPLAR,1,Explore,1,Map,Case study,2,2,0,0.013266474005257285,-0.22032102392470426
16,Fall 2010,Turning Values into Action,Mary C Gentile;,"2010: 8, 4",EXEMPLAR,1,Explore,1,Call,Logic,2,3,2,-0.48398342535504785,0.4712238545281926
17,Summer 2013,Unleashing Breakthrough Innovation in Government,Nikhil R Sahni; Maxwell Wessel; Clayton M Christensen;,"2013: 11, 3",,7,Explore,1,Call,Case study,2,3,4,0.1917761877139381,0.5575922887719101
18,Fall 2013,When Good is Not Good Enough,Bill Shore; Darell Hammond; Amy Celep;,"2013: 11, 4",EXEMPLAR,2,Explore,1,Call,Case Study,2,1,0,-0.1459462468530823,-0.2197121404161515
19,Winter 2005,A Failure of Philanthropy,Robert Reich;,"2005: 3, 4",EXEMPLAR,1,Explore,1,Map,Logic,0,0,1,-0.2997674161802216,0.009023883728478206
20,Winter 2013,A Revolution Begins in Teacher Prep,Jonathan Schorr;,"2013: 11, 1",,2,Explore,1,Map,Reporting,0,0,7,-0.29877284086170486,0.5014202809210313
21,Fall 2010,Beyond the Poverty Line,Rourke L O'Brien; David S Pedulla;,"2010: 8, 4",,1,Explore,1,Map,Logic,0,0,3,-0.06113651579400832,0.2670098355139349
22,Fall 2012,Broader Evidence for Bigger Impact,Lisbeth B Schorr;,"2012: 10, 4",EXEMPLAR,1,Explore,1,Map,Logic,2,2,7,-0.22989066541833486,0.33502129685197285
23,Winter 2018,Can Measures Change the World?,Christopher Nelson; Anita Chandra; Carolyn Miller;,"2018: 16,1",EXEMPLAR,2,Explore,1,Map,Reporting,,,5,-0.24496191047906057,0.5807062220444199
24,Winter 2007,Capitalizing on Convergence,James E Austin; Roberto Gutiérrez; Enrique Ogliastri; Ezequiel Reficco;,"2007: 5, 1",,1,Finance,2,Prospect,Survey,0,0,0,-0.027687361751804015,-0.35577442429198725
25,Summer 2017,Caught in a Fake Debate,Annie Duflo; Heidi McAnnally-Linz,"2017: 15, 3",EXEMPLAR,2,Explore,1,Map,Reporting,1,1,4,-0.0708413237065268,0.4462628125571357
26,Fall 2011,Circles of Change,Tracy A Thompson;,"2011: 9, 4",,1,Explore,1,Map,Logic,2,2,7,-0.2807125731239621,0.34516118420806874
27,Fall 2017,Do Benefit Corporations Respect Human Rights?,Joanne Bauer; Elizabeth Umlas,"2017: 15, 4",EXEMPLAR,1,Finance,2,Prospect,Case Study,,,9,0.5097970274965176,-0.34725314854333583
28,Summer 2009,Ethics and Nonprofits,Deborah L Rhode; Amanda K Packel;,"2009: 7, 3",EXEMPLAR,1,Explore,1,Map,Logic,2,2,2,0.13076242819127767,-0.11469074750847201
29,Spring 2005,Failing to Govern,Michael Klausner; Jonathan Small;,"2005: 3, 1",,1,Explore,1,Map,Logic,0,0,0,-0.07031124502502852,-0.5129905788905307
30,Spring 2011,For Love or Lucre,Jim Fruchterman;,"2011: 9, 2",EXEMPLAR,2,Explore,1,Map,Logic,0,0,0,-0.09335062292650424,-0.3797404861353252
31,Fall 2014,Global Problem Solving Without the Globaloney,Pankaj Ghemawat;,"2014: 12, 4",,1,Explore,1,Map,Interviews,1,3,3,0.2111797552128984,0.2071489599996542
32,Winter 2010,Helping the Poor Save More,Dean Karlan;,"2010: 8, 1",EXEMPLAR,1,Design,3,Combine,Logic,0,0,6,0.3797995844279602,0.24535151680036615
33,Winter 2008,In Microfinance Clients Must Come First,Srikant M Datar; Marc J Epstein; Kristi Yuthas;,"2008: 6, 1",,1,Finance,2,Invest,Case Study,0,0,5,0.007787459737160792,0.3389412727868556
34,Summer 2010,Measuring Social Value,Geoff Mulgan;,"2010: 8, 3",EXEMPLAR,4,Explore,1,Map,Logic,1,4,2,-0.3354815693309291,0.3212337455715557
35,Spring 2014,Meeting the Challenges of Global Health,Lyn Denend; Amy Lockwood; Michele Barry; Stefanos Zenios;,"2014: 12, 2",,1,Explore,1,Map,Case study,1,2,5,0.014835247448662962,0.5731036590175482
36,Summer 2007,Microfinance Misses Its Mark,Aneel Karnani;,"2007: 5, 3",,1,Finance,2,Prospect,Reporting,0,0,3,0.21065626078486901,0.1757724909367603
37,Summer 2009,Mission-Driven Governance,Raymond Fisman; Rakesh Khurana; Edward Martenson;,"2009: 7, 3",,1,Explore,1,Map,Case Study,2,3,3,-0.5486597645738411,-0.2366943047716501
38,Spring 2009,Offsetting Green Guilt,Matthew J Kotchen;,"2009: 7, 2",,1,Finance,2,Prospect,Reporting,0,0,6,0.6407750513209244,0.047183953080094806
39,Spring 2011,Picking Green Tech's Winners and Losers,"Clayton M Christensen; Suman ""Shuman"" Talukdar; Richard Alton; Michael B Horn;","2011: 9, 2",,1,Explore,1,Map,Logic,0,0,6,0.3952857703664184,0.14961457925240712
40,Spring 2005,Putting People First,Jeffrey Pfeffer;,"2005: 3, 1",EXEMPLAR,1,Explore,1,Map,Case Study,1,3,9,0.1704902469551519,-0.31487717706932494
41,Winter 2005,Rethinking Self-Esteem,Roy Baumeister;,"2005: 3, 4",EXEMPLAR,1,Design,3,Collect,Reporting,0,0,5,-0.38427367194768486,-0.12172514017023205
42,Winter 2009,Romanticizing the Poor,Aneel Karnani;,"2009: 7, 1",EXEMPLAR,1,Explore,1,Map,Reporting,0,0,6,0.3959733746071363,-0.009268153643374168
43,Summer 2011,The Challenge of Organizational Learning,Katie Smith Milway; Amy Saxton;,"2011: 9, 3",,3,Explore,1,Map,Interviews,2,3,0,-0.17293620180402747,-0.18765971761325195
44,Summer 2017,The Generalizability Puzzle,Mary Ann Bates; Rachel Glennerster,"2017: 15, 3",EXEMPLAR,2,Explore,1,Map,Reporting,1,3,5,-0.16574170983102313,0.455772618585404
45,Fall 2011,The Missing Link in School Reform,Carrie R Leana;,"2011: 9, 4",,1,Explore,1,Map,Interviews,0,0,7,-0.4159856886930703,0.44995146909908823
46,Fall 2015,The New Face of Corporate Activism,Gerald F Davis; Christopher J White;,"2015: 13, 4",EXEMPLAR,1,Finance,2,Prospect,Logic,2,3,9,0.5312882301438505,-0.2954735946822698
47,Winter 2016,The Power of Lean Data,Sasha Dichter; Tom Adams; Alnoor Ebrahim;,"2016: 14, 1",EXEMPLAR,2,Explore,1,Map,Case Study,2,4,6,0.3210282091608052,-0.06437170468925528
48,Spring 2010,The Power of Theories of Change,Paul Brest;,"2010: 8, 2",EXEMPLAR,4,Finance,2,Invest,Case Study,0,0,1,-0.44102371894404924,0.19083350444954209
49,Spring 2005,The Reality Underneath the Buzz of Partnerships,Francie Ostrower;,"2005: 3, 1",EXEMPLAR,2,Explore,1,Map,Logic,2,1,1,-0.5901865084540553,-0.020263602561518605
50,Spring 2016,The Risky Rhetoric of Female Risk Aversion,Sarah Kaplan; Natssia Walley;,"2016: 14, 2",,1,Explore,1,Call,Case Study,1,3,8,0.43671991868246823,0.06304212916407648
51,Fall 2004,The Tempered Radicals,Debra E Meyerson;,"2004: 2, 2",,1,Explore,1,Map,Interviews,2,2,9,0.51388771739207,-0.3288082546123876
52,Summer 2004,The Working Poor,David K Shipler;,"2004: 2, 1",,6,Explore,1,Map,Interviews,0,0,3,0.153212715543083,0.12529444160536518
