ID,Issue ,newClusters,colorStyle,Title,Authors ,Issue1,yearVolumeIssue,Exemplar,Method_x,Issue,ArticleType;Feature=1;CaseStudy=2,Year_y,Volume_y,IssueNumber,PageLength,PrimaryTool,PRIMARYTOOLCODE,PrimaryTask,PRIMARYTASKCODE,Method_y,#ofItemsonList,num,type,1,2,3,4,5,explore,design,advocacy,deliver,xs,ys,finance
7,Fall 2006,0,clusterZero,A New Take on Tithing,Claude Rosenberg; Tim Stone;,Fall 2006,"2006: 4, 3",EXEMPLAR,Logic,Fall 2006,1,2006,4,3,9,Finance,2,Prospect,22,Logic,0,10,2,0,1,0,0,0,0,0,0,0,-0.5193052888998620,0.06299310659676540,0.3
26,Fall 2010,0,clusterZero,Beyond the Poverty Line,Rourke L O'Brien; David S Pedulla;,Fall 2010,"2010: 8, 4",,Logic,Fall 2010,1,2010,8,4,7,Explore,1,Map,12,Logic,0,29,1,1,0,0,0,0,0.15,0,0,0,0.2613398947683420,-0.5308697541159470,0
60,Summer 2006,0,clusterZero,Creating Social Change: 10 Innovative Technologies,John Voelcker;,Summer 2006,"2006: 4, 2",EXEMPLAR,Reporting,Summer 2006,1,2006,4,2,11,Design,3,Combine,32,Reporting,0,,3,0,0,1,0,0,0,0.15,0,0,-0.007177593988299090,-0.3170321407733170,0
72,Fall 2008,0,clusterZero,Dialing for Development,David Lehr;,Fall 2008,"2008: 6, 4",,Reporting,Fall 2008,1,2008,6,4,7,Deliver,5,Scale,51,Reporting,0,20,5,0,0,0,0,1,0,0,0,0.15,-0.013383559229334000,-0.4045663742706330,0
82,Winter 2010,0,clusterZero,Endowment for a Rainy Day,Burton A Weisbrod; Evelyn D Asch;,Winter 2010,"2010: 8, 1",EXEMPLAR,Case Study,Winter 2010,1,2010,8,1,7,Deliver,5,Disrupt,52,Case Study,0,226,5,0,0,0,0,1,0,0,0,0.15,-0.5589346859691880,0.07554291532125290,0
104,Winter 2010,0,clusterZero,Helping the Poor Save More,Dean Karlan;,Winter 2010,"2010: 8, 1",EXEMPLAR,Logic,Winter 2010,1,2010,8,1,7,Design,3,Combine,32,Logic,0,227,3,0,0,1,0,0,0,0.15,0,0,0.0016231952282110500,-0.5933106297747930,0
112,Winter 2008,0,clusterZero,In Microfinance Clients Must Come First,Srikant M Datar; Marc J Epstein; Kristi Yuthas;,Winter 2008,"2008: 6, 1",,Case Study,Winter 2008,1,2008,6,1,9,Finance,2,Invest,21,Case Study,0,217,2,0,1,0,0,0,0,0,0,0,0.03405972236843180,-0.2752706844415790,0.3
142,Summer 2007,0,clusterZero,Microfinance Misses Its Mark,Aneel Karnani;,Summer 2007,"2007: 5, 3",,Reporting,Summer 2007,1,2007,5,3,8,Finance,2,Prospect,22,Reporting,0,,2,0,1,0,0,0,0,0,0,0,-0.06735758847332890,-0.4185204033837520,0.3
143,Winter 2011,0,clusterZero,Microfinance Needs Regulation,Aneel Karnani;,Winter 2011,"2011: 9, 1",EXEMPLAR,Logic,Winter 2011,1,2011,9,1,7,Advocacy,4,Ratify,42,Logic,0,232,4,0,0,0,1,0,0,0,0.15,0,-0.07735829685178810,-0.6013293007039990,0
144,Summer 2008,0,clusterZero,Microloan Sharks,Jonathan C Lewis;,Summer 2008,"2008: 6, 3",EXEMPLAR,Reporting,Summer 2008,1,2008,6,3,7,Advocacy,4,Ratify,42,Reporting,0,155,4,0,0,0,1,0,0,0,0.15,0,-0.45463023836490700,-0.16088330053118100,0
170,Summer 2008,0,clusterZero,Reimagining Microfinance,Alex Counts;,Summer 2008,"2008: 6, 3",EXEMPLAR,Logic,Summer 2008,1,2008,6,3,9,Finance,2,Invest,21,Logic,0,156,2,0,1,0,0,0,0,0,0,0,-0.03801881842808300,-0.1482272629994060,0.3
176,Winter 2009,0,clusterZero,Romanticizing the Poor,Aneel Karnani;,Winter 2009,"2009: 7, 1",EXEMPLAR,Reporting,Winter 2009,1,2009,7,1,7,Explore,1,Map,12,Reporting,0,222,1,1,0,0,0,0,0.15,0,0,0,-0.15807489035273800,-0.6061216743307030,0
228,Fall 2014,0,clusterZero,The Next Stage of Financial Inclusion,Dean Karlan;,Fall 2014,"2014: 12, 4",EXEMPLAR,Case Study,Fall 2014,1,2014,12,4,9,Deliver,5,Disrupt,52,Case Study,0,51,5,0,0,0,0,1,0,0,0,0.15,-0.05905548119908600,-0.06388963561138230,0
229,Fall 2009,0,clusterZero,The Nonprofit Starvation Cycle,Ann Goggins Gregory; Don Howard;,Fall 2009,"2009: 7, 4",EXEMPLAR,Logic,Fall 2009,1,2009,7,4,7,Deliver,5,Disrupt,52,Logic,0,28,5,0,0,0,0,1,0,0,0,0.15,0.036565020538057300,0.3876682773281000,0
261,Summer 2004,0,clusterZero,The Working Poor,David K Shipler;,Summer 2004,"2004: 2, 1",,Interviews,Summer 2004,1,2004,2,1,9,Explore,1,Map,12,Interviews,0,137,1,1,0,0,0,0,0.15,0,0,0,0.09006744830019810,-0.47231619724256800,0
22,Spring 2013,1,clusterOne,Assessing Advocacy,Ivan Barkhorn; Nathan Huttner; Jason Blau;,Spring 2013,"2013: 11, 2",,Case Study,Spring 2013,1,2013,11,2,8,Advocacy,4,Frame,41,Case Study,9,110,4,0,0,0,1,0,0,0,0.15,0,0.304989855034449,0.22648056615845600,0
