,ID,Issue ,Title,Authors ,Year:VolumeIssue,Exemplar,PrimaryTool  ,ToolNumber,PrimaryTask,PrimaryTaskNumber,Method_x,List?0=NO1=YES,newClusters,xs,ys,colorStyle
0,0,Summer 2012,A Big Deal for Conservation,Larry Linden; Steve McCormick; Ivan Barkhorn; Roger Ullman; Guillermo Castilleja; Dan Winterson; Lee Green;,"2012: 10, 3",EXEMPLAR,Design,3,Collect,31,Reporting,1,0,-0.2836481681372066,0.02873105106911693,clusterZero
19,2,Winter 2005,A Failure of Philanthropy,Robert Reich;,"2005: 3, 4",EXEMPLAR,Explore,1,Map,12,Logic,0,0,-0.06798228437723988,0.6767360103092239,clusterZero
31,97,Fall 2014,Global Problem Solving Without the Globaloney,Pankaj Ghemawat;,"2014: 12, 4",,Explore,1,Map,12,Interviews,1,0,-0.24762426367700893,-0.16112500789860545,clusterZero
63,36,Fall 2015,Can We Measure Media Impact? Reading Between the Lines,Chip Giller; Katharine Wroth;,"2015: 13, 4",,Deliver,5,Disrupt,52,Reporting,0,0,-0.4732609655184384,0.494405191953875,clusterZero
64,37,Fall 2015,Can We Measure Media Impact? Surveying the Field,Anya Schiffrin; Ethan Zuckerman;,"2015: 13, 4",EXEMPLAR,Advocacy,4,Frame,41,Reporting,0,0,0.6475301278750605,-0.23339766871549747,clusterZero
100,63,Spring 2006,Crisis Mentality,Keith Epstein;,"2006: 4, 1",,Finance,2,Prospect,22,Reporting,0,0,-0.17673861612916955,0.2745572541172929,clusterZero
110,164,Fall 2009,Public-Private Alliances Transform Aid,Andrew S Natsios;,"2009: 7, 4",,Finance,2,Prospect,22,Case Study,1,0,0.05962408884027359,-0.5524281084443035,clusterZero
113,206,Winter 2016,The Emergence of Subversive Charities in China,Christopher Marquis; Yanhua Zhou; Zoe Yang;,"2016: 14, 1",EXEMPLAR,Finance,2,Prospect,22,Interviews,0,0,0.45073374914014475,0.36931698126372786,clusterZero
120,231,Winter 2014,The Paradox of Fair Trade,Manel Modelo;,"2014: 12, 1",,Finance,2,Prospect,22,Logic,0,0,-0.2264111622203224,-0.7491670784013419,clusterZero
121,234,Winter 2013,The Permanent Disruption of Social Media,Julie Dixon; Denie Keyes;,"2013: 11, 1",EXEMPLAR,Finance,2,Prospect,22,Interviews,0,0,0.32816058639681234,0.42892848718086035,clusterZero
126,68,Summer 2003,Debunking Charitable Choice ,Mark Chaves;,"2003: 1, 2",,Advocacy,4,Ratify,42,Reporting,0,0,0.7529547669112158,-0.11183857891691244,clusterZero
127,28,Summer 2014,Big Data for Social Innovation,Kevin C Desouza; Kendra L Smith;,"2014: 12, 3",EXEMPLAR,Design,3,Collect,31,Logic,1,0,0.45974240636839836,0.5438976423524746,clusterZero
128,30,Summer 2013,Bottom-Up Solutions to Mitigating Climate Change,Jessica Seddon; Veerabhadran Ramanathan;,"2013: 11, 3",,Design,3,Collect,31,Case Study,0,0,-0.7206544169775814,-0.22041891812437164,clusterZero
129,31,Winter 2015,Bridge-Building for Social Transformation,L. David Brown;,"2015: 13, 1",,Explore,1,Map,12,Case study,1,0,0.25208368486679267,-0.6340205428962421,clusterZero
130,51,Spring 2015,Co-Creation in Government,Francis Gouillart; Tina Hallett;,"2015: 13, 2",EXEMPLAR,Design,3,Collect,31,Case Study,1,0,0.1652675923345114,-0.37260838776889027,clusterZero
139,211,Summer 2016,The Future of Prize Philanthropy,Reyna Reed Wasson;,"2016: 14, 3",EXEMPLAR,Design,3,Collect,31,Reporting,0,0,0.5853081933521663,-0.5756360892021917,clusterZero
141,46,Spring 2013,China's Quest to Adopt Electric Vehicles,Christopher Marquis; Hongyu Zhang; Lixuan Zhou;,"2013: 11, 2",,Design,3,Combine,32,Case Study,0,0,-0.5847055565745257,-0.38080431063336906,clusterZero
155,49,Fall 2012,Climate Science as Culture War,Andrew J Hoffman;,"2012: 10, 4",EXEMPLAR,Advocacy,4,Frame,41,Logic,1,0,-0.7657199293306822,-0.04121311065184754,clusterZero
157,67,Spring 2017,Data Disrupts Corruption,Carlos Santos; Ben Roseth;,"2017: 15, 2",EXEMPLAR,Advocacy,4,Frame,41,Logic,1,0,-0.15288305233849903,0.6221966500949418,clusterZero
160,133,Summer 2004,Making Change,Mayer N Zald;,"2004: 2, 1",,Advocacy,4,Frame,41,Case Study,0,0,-0.5897360925857906,-0.20353883098726108,clusterZero
161,151,Winter 2007,Networks for Good Works,Joel M Podolny;,"2007: 5, 1",EXEMPLAR,Advocacy,4,Frame,41,Case study,0,0,-0.33602648891819076,0.13357077697135036,clusterZero
166,200,Spring 2018,The Civic Science Imperative,Elizabeth Good Christopherson; Bietram A. Schuefele; Brooke Smith;,"2018: 16,2",,Advocacy,4,Frame,41,Logic,1,0,-0.6209710716614362,0.24643882383766663,clusterZero
171,6,Fall 2016,A New Model for Citizen Engagement,Myung Lee; Peter Levine;,"2016: 14, 4",EXEMPLAR,Advocacy,4,Ratify,42,Logic,1,0,-0.4563879203840585,-0.45226484590214416,clusterZero
174,20,Winter 2010,An Ounce of Advocacy,Alyssa Battistoni;,"2010: 8, 1",EXEMPLAR,Advocacy,4,Ratify,42,Case Study,0,0,-0.4300495203581875,0.06832963735358859,clusterZero
175,21,Winter 2004,Are You Giving Away the Store?,Margaret A Neale;,"2004: 2, 3",,Advocacy,4,Ratify,42,Logic,1,0,0.06521867251499952,-0.7074514043000033,clusterZero
176,54,Spring 2016,Community Engagement Matters,Melody Barnes; Paul Schmitz;,"2016: 14, 2",EXEMPLAR,Advocacy,4,Ratify,42,Case Study,1,0,0.5020633382943152,-0.34329606693033826,clusterZero
178,111,Fall 2005,Imagining a Democracy,Mark McNamara;,"2005: 3, 3",EXEMPLAR,Advocacy,4,Ratify,42,Reporting,0,0,-0.5468884234072691,0.1928236720959382,clusterZero
183,156,Summer 2014,Philanthropy in a Time of Polarization,Steven Teles; Heather Hurlburt; Mark Schmitt;,"2014: 12, 3",EXEMPLAR,Advocacy,4,Ratify,42,Reporting,1,0,-0.38985750399620916,0.17084381542877325,clusterZero
184,202,Winter 2017,The Curb-Cut Effect,Angla Glover Blackwell;,"2017: 15, 1",EXEMPLAR,Advocacy,4,Ratify,42,Reporting,0,0,-0.387295925166317,-0.029250218089224962,clusterZero
185,205,Summer 2011,The Elusive Craft of Evaluating Advocacy,Steven Teles; Mark Schmitt;,"2011: 9, 3",,Advocacy,4,Ratify,42,Reporting,0,0,-0.1263555592262857,0.4234035904255639,clusterZero
186,218,Spring 2010,The Ingredients of Growth,David H Brady; Michael Spence;,"2010: 8, 2",,Advocacy,4,Ratify,42,Case Study,0,0,-0.5156068931568568,-0.33961073612957093,clusterZero
188,265,Summer 2015,Time for the Plural Sector,Henry Mintzberg;,"2015: 13, 3",EXEMPLAR,Advocacy,4,Ratify,42,Logic,0,0,-0.5522652590333592,-0.15387849209044618,clusterZero
