ID,Issue ,newClusters,colorStyle,Issu1,Title,Authors,Year: VolumeIssueNumber,Year_x,Volume_x,Issue Number,Exemplar_x,PrimaryTool  ,PRIMARYTOOLCODE,PrimaryTask,PRIMARYTASKCODE,Method_x,type,task,explore,design,advocacy,deliver,call,map,invest,prospect,collect,combine,frame,ratify,scale,disrupt,xs,ys,Primary_ToolNew,Primary_Tool_Dummy,Primary_TaskNew,Primary_Task_Dummy
139,Spring 2014,8,clusterEight,Spring 2014,Meeting the Challenges of Global Health,Lyn Denend; Amy Lockwood; Michele Barry; Stefanos Zenios;,"2014: 12, 2",2014,12,2,,Explore,1,Map,12,Case study,1,12,0.15,0,0,0,0,0.05,0,0,0,0,0,0,0,0,-0.3078837424727265,0.11881892636119007,Explore,1,Map,12
122,Winter 2013,8,clusterEight,Winter 2013,Learning from Coca-Cola,Prashant Yadav; Orla Stapleton; Luk Van Wassenhove;,"2013: 11, 1",2013,11,1,EXEMPLAR,Design,3,Combine,32,Case study,3,32,0,0.15,0,0,0,0,0,0,0,0.1,0,0,0,0,-0.5955543037740249,0.30273126823426394,Design,3,Collect,31
167,Summer 2012,8,clusterEight,Summer 2012,Realigning Health with Care,Rebecca Onie; Paul Farmer; Heidi Behforouz;,"2012: 10, 3",2012,10,3,EXEMPLAR,Design,3,Combine,32,Logic,3,32,0,0.15,0,0,0,0,0,0,0,0.1,0,0,0,0,-0.6034762248994748,0.3725099094349644,Design,3,Combine,32
124,Winter 2014,8,clusterEight,Winter 2014,Lessons in Forging Global Change,Karliner; Cohen; Orris;,"2014: 12, 1",2014,12,1,,Advocacy,4,Frame,41,Reporting,4,41,0,0,0.15,0,0,0,0,0,0,0,0.2,0,0,0,-0.17382649795998073,-0.5911685129343592,Advocacy,4,Frame,41
210,Fall 2013,8,clusterEight,Fall 2013,The Future of Health Care Access,John A MacDonald; Anita M McGahan; Will Mitchell;,"2013: 11, 4",2013,11,4,EXEMPLAR,Design,3,Collect,31,Case Study,3,31,0,0.15,0,0,0,0,0,0,0.2,0,0,0,0,0,-0.20110230176522706,-0.6559290832941602,Deliver,5,Disrupt,52
274,Summer 2013,7,clusterSeven,Summer 2013,Unleashing Breakthrough Innovation in Government,Nikhil R Sahni; Maxwell Wessel; Clayton M Christensen;,"2013: 11, 3",2013,11,3,,Explore,1,Call,11,Case study,1,11,0.15,0,0,0,0.05,0,0,0,0,0,0,0,0,0,-0.3694531364759619,0.2143850499069401,Explore,1,Call,11
231,Winter 2014,7,clusterSeven,Winter 2014,The Paradox of Fair Trade,Manel Modelo;,"2014: 12, 1",2014,12,1,,Finance,2,Prospect,22,Logic,2,22,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0.013959025053544332,-0.7866668938919908,Finance,2,Prospect,22
28,Summer 2014,7,clusterSeven,Summer 2014,Big Data for Social Innovation,Kevin C Desouza; Kendra L Smith;,"2014: 12, 3",2014,12,3,EXEMPLAR,Design,3,Collect,31,Logic,3,31,0,0.15,0,0,0,0,0,0,0.2,0,0,0,0,0,-0.6238062593528961,0.2856788100705792,Design,3,Collect,31
30,Summer 2013,7,clusterSeven,Summer 2013,Bottom-Up Solutions to Mitigating Climate Change,Jessica Seddon; Veerabhadran Ramanathan;,"2013: 11, 3",2013,11,3,,Design,3,Collect,31,Case Study,3,31,0,0.15,0,0,0,0,0,0,0.2,0,0,0,0,0,-0.3470529871714483,-0.5213109483772549,Design,3,Collect,31
31,Winter 2015,7,clusterSeven,Winter 2015,Bridge-Building for Social Transformation,L. David Brown;,"2015: 13, 1",2015,13,1,,Explore,1,Map,12,Case study,1,12,0.15,0,0,0,0,0.05,0,0,0,0,0,0,0,0,-0.2853208649841471,0.3053235756827008,Design,3,Collect,31
